-- Merging decision tree log ---
application
INJECTED from /Users/ayash/Coding/flutter-ui-plant-app-main/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/ayash/Coding/flutter-ui-plant-app-main/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/ayash/Coding/flutter-ui-plant-app-main/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-15:19
MERGED from [:twitter_login] /Users/ayash/Coding/flutter-ui-plant-app-main/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-15:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/ayash/.gradle/caches/transforms-2/files-2.1/5d93ab2f2812dcc02a149cabf48676c0/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/850988d1d79dcf5191700c26a9312ce9/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/850988d1d79dcf5191700c26a9312ce9/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/139277ad80d6b7e444e704eec3ad0ca3/jetified-firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.4.1] /Users/ayash/.gradle/caches/transforms-2/files-2.1/778dc6bc86d40e7fbd08fc31bbc5609d/jetified-firebase-firestore-24.4.1/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a18b1f91c6791ce0e8c631b1aef4fa95/jetified-firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/ayash/.gradle/caches/transforms-2/files-2.1/a78d113f7b879af374d7915f7ed16f4e/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
